开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）
17:00:00.000+08:00,17:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
17:15:00.000+08:00,17:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
17:30:00.000+08:00,17:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
17:45:00.000+08:00,18:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
18:00:00.000+08:00,18:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
18:15:00.000+08:00,18:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
18:30:00.000+08:00,18:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
18:45:00.000+08:00,19:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
19:00:00.000+08:00,19:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
19:15:00.000+08:00,19:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
19:30:00.000+08:00,19:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
19:45:00.000+08:00,20:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
20:00:00.000+08:00,20:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
20:15:00.000+08:00,20:30:00.000+08:00,,15.74999937777294,7.4126200675964355,,,,,,,0.30344000458717346,0.30344000458717346,0.30344000458717346,12,,,
20:30:00.000+08:00,20:45:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
20:45:00.000+08:00,21:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
21:00:00.000+08:00,21:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
21:15:00.000+08:00,21:30:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
21:30:00.000+08:00,21:45:00.000+08:00,1,15.74999937777294,42.00484752655029,,,,,,,0.35011573135852814,0.38932257890701294,0.31090888381004333,68,,,
21:45:00.000+08:00,22:00:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
22:00:00.000+08:00,22:15:00.000+08:00,,15.74999937777294,,,,,,,,,,,,,,
22:15:00.000+08:00,22:30:00.000+08:00,,15.750000157302,22.855579376220703,,,,,,,0.3088591396808624,0.3088591396808624,0.3088591396808624,37,,,
22:30:00.000+08:00,22:45:00.000+08:00,,15.750000329474293,,,,,,,,,,,,,,
22:45:00.000+08:00,23:00:00.000+08:00,,15.750000329474293,,,,,,,,,,,,,,
23:00:00.000+08:00,23:15:00.000+08:00,,15.750000329474293,,,,,,,,,,,,,,
23:15:00.000+08:00,23:30:00.000+08:00,,15.750000329474293,,,,,,,,,,,,,,
23:30:00.000+08:00,23:45:00.000+08:00,,15.750000329474293,,,,,,,,,,,,,,
23:45:00.000+08:00,00:00:00.000+08:00,,15.750000329474293,,,,,,,,,,,,,,
