开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）
13:15:00.000+08:00,13:30:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
13:30:00.000+08:00,13:45:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
13:45:00.000+08:00,14:00:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
14:00:00.000+08:00,14:15:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
14:15:00.000+08:00,14:30:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
14:30:00.000+08:00,14:45:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
14:45:00.000+08:00,15:00:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
15:00:00.000+08:00,15:15:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
15:15:00.000+08:00,15:30:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
15:30:00.000+08:00,15:45:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
15:45:00.000+08:00,16:00:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
16:00:00.000+08:00,16:15:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
16:15:00.000+08:00,16:30:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
16:30:00.000+08:00,16:45:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
16:45:00.000+08:00,17:00:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
17:00:00.000+08:00,17:15:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
17:15:00.000+08:00,17:30:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
17:30:00.000+08:00,17:45:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
17:45:00.000+08:00,18:00:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
18:00:00.000+08:00,18:15:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
18:15:00.000+08:00,18:30:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
18:30:00.000+08:00,18:45:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
18:45:00.000+08:00,19:00:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
19:00:00.000+08:00,19:15:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
19:15:00.000+08:00,19:30:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
19:30:00.000+08:00,19:45:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
19:45:00.000+08:00,20:00:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
20:00:00.000+08:00,20:15:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
20:15:00.000+08:00,20:30:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
20:30:00.000+08:00,20:45:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
20:45:00.000+08:00,21:00:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
21:00:00.000+08:00,21:15:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
21:15:00.000+08:00,21:30:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
21:30:00.000+08:00,21:45:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
21:45:00.000+08:00,22:00:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
22:00:00.000+08:00,22:15:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
22:15:00.000+08:00,22:30:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
22:30:00.000+08:00,22:45:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
22:45:00.000+08:00,23:00:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
23:00:00.000+08:00,23:15:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
23:15:00.000+08:00,23:30:00.000+08:00,,15.749998823528204,,,,,,,,,,,,,,
23:30:00.000+08:00,23:45:00.000+08:00,,15.749999895367296,,,,,,,,,,,13,,,
23:45:00.000+08:00,00:00:00.000+08:00,,15.750000091631671,,,,,,,,,,,,,,
