开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）
15:00:00.000+08:00,15:15:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
15:15:00.000+08:00,15:30:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
15:30:00.000+08:00,15:45:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
15:45:00.000+08:00,16:00:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
16:00:00.000+08:00,16:15:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
16:15:00.000+08:00,16:30:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
16:30:00.000+08:00,16:45:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
16:45:00.000+08:00,17:00:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
17:00:00.000+08:00,17:15:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
17:15:00.000+08:00,17:30:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
17:30:00.000+08:00,17:45:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
17:45:00.000+08:00,18:00:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
18:00:00.000+08:00,18:15:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
18:15:00.000+08:00,18:30:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
18:30:00.000+08:00,18:45:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
18:45:00.000+08:00,19:00:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
19:00:00.000+08:00,19:15:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
19:15:00.000+08:00,19:30:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
19:30:00.000+08:00,19:45:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
19:45:00.000+08:00,20:00:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
20:00:00.000+08:00,20:15:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
20:15:00.000+08:00,20:30:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
20:30:00.000+08:00,20:45:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
20:45:00.000+08:00,21:00:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
21:00:00.000+08:00,21:15:00.000+08:00,,15.74999920870886,,,,,,,,,,,,,,
21:15:00.000+08:00,21:30:00.000+08:00,2,15.74999955010305,57.44780731201172,,,,,,,0.3088591694831848,0.3088591694831848,0.3088591694831848,93,,,
21:30:00.000+08:00,21:45:00.000+08:00,,15.749999812789481,,,,,,,,,,,,,,
21:45:00.000+08:00,22:00:00.000+08:00,,15.749999812789481,,,,,,,,,,,,,,
22:00:00.000+08:00,22:15:00.000+08:00,,15.749999812789481,,,,,,,,,,,,,,
22:15:00.000+08:00,22:30:00.000+08:00,,15.749999812789481,,,,,,,,,,,,,,
22:30:00.000+08:00,22:45:00.000+08:00,,15.749999812789481,,,,,,,,,,,,,,
22:45:00.000+08:00,23:00:00.000+08:00,,15.749999812789481,,,,,,,,,,,,,,
23:00:00.000+08:00,23:15:00.000+08:00,,15.749999812789481,,,,,,,,,,,,,,
23:15:00.000+08:00,23:30:00.000+08:00,,15.749999812789481,,,,,,,,,,,,,,
23:30:00.000+08:00,23:45:00.000+08:00,,15.749999812789481,,,,,,,,,,,,,,
23:45:00.000+08:00,00:00:00.000+08:00,,15.749999812789481,,,,,,,,,,,,,,
