开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）,骑车时长（毫秒）,步行时长（毫秒）
05:00:00.000+08:00,05:15:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
05:15:00.000+08:00,05:30:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
05:30:00.000+08:00,05:45:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
05:45:00.000+08:00,06:00:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
06:00:00.000+08:00,06:15:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
06:15:00.000+08:00,06:30:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
06:30:00.000+08:00,06:45:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
06:45:00.000+08:00,07:00:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
07:00:00.000+08:00,07:15:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
07:15:00.000+08:00,07:30:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
07:30:00.000+08:00,07:45:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
07:45:00.000+08:00,08:00:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
08:00:00.000+08:00,08:15:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
08:15:00.000+08:00,08:30:00.000+08:00,,15.750000000000002,,,,,,,,,,,,,,,,
08:30:00.000+08:00,08:45:00.000+08:00,,15.750000000000002,14.473427182698233,,,,,,,0.2882685739878274,0.2882685739878274,0.2882685739878274,23,,,,,
08:45:00.000+08:00,09:00:00.000+08:00,10,15.75,268.4512614183433,,,,,,,1.0893665105270778,3.2219570841386767,0.33809020769372866,415,,,,,
09:00:00.000+08:00,09:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
09:15:00.000+08:00,09:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
09:30:00.000+08:00,09:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
09:45:00.000+08:00,10:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
10:00:00.000+08:00,10:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
10:15:00.000+08:00,10:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
10:30:00.000+08:00,10:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
10:45:00.000+08:00,11:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
11:00:00.000+08:00,11:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
11:15:00.000+08:00,11:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
11:30:00.000+08:00,11:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
11:45:00.000+08:00,12:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
12:00:00.000+08:00,12:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
12:15:00.000+08:00,12:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
12:30:00.000+08:00,12:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
12:45:00.000+08:00,13:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
13:00:00.000+08:00,13:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
13:15:00.000+08:00,13:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
13:30:00.000+08:00,13:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
13:45:00.000+08:00,14:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
14:00:00.000+08:00,14:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
14:15:00.000+08:00,14:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
14:30:00.000+08:00,14:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
14:45:00.000+08:00,15:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
15:00:00.000+08:00,15:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
15:15:00.000+08:00,15:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
15:30:00.000+08:00,15:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
15:45:00.000+08:00,16:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
16:00:00.000+08:00,16:15:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
16:15:00.000+08:00,16:30:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
16:30:00.000+08:00,16:45:00.000+08:00,6,15.75,147.87782770744337,,,,,,,0.47783509567692933,0.6468110090021295,0.30885918131437123,239,,,,,
16:45:00.000+08:00,17:00:00.000+08:00,1,18.509030666666664,57.82239044529918,,,,,,,0.3088591674392221,0.3088591674392221,0.3088591674392221,94,,,,,49862
17:00:00.000+08:00,17:15:00.000+08:00,12,36.30049833333334,239.0570102856197,3.0,3,,,,,0.352648528417158,0.3964378801005763,0.30885917673373964,387,,,,201070,156395
17:15:00.000+08:00,17:30:00.000+08:00,14,67.820238,185.46853128747156,9.0,9,,,,,0.6157263392231119,0.8247032535571448,0.4090855346690027,300,,,,592236,307764
17:30:00.000+08:00,17:45:00.000+08:00,3,25.75387933333333,87.71524391462299,,,,,,,0.4703992687149218,0.8794203996457997,0.30885918055864414,142,,,,,180793
17:45:00.000+08:00,18:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
18:00:00.000+08:00,18:15:00.000+08:00,5,20.934017804554,154.73116421677102,,,,,,,0.560359411105397,1.008228476199592,0.26767796156012547,248,,,,,93688
18:15:00.000+08:00,18:30:00.000+08:00,,15.749999999999998,,,,,,,,,,,12,,,,,
18:30:00.000+08:00,18:45:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
18:45:00.000+08:00,19:00:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
19:00:00.000+08:00,19:15:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
19:15:00.000+08:00,19:30:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
19:30:00.000+08:00,19:45:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
19:45:00.000+08:00,20:00:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
20:00:00.000+08:00,20:15:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
20:15:00.000+08:00,20:30:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
20:30:00.000+08:00,20:45:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
20:45:00.000+08:00,21:00:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
21:00:00.000+08:00,21:15:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
21:15:00.000+08:00,21:30:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
21:30:00.000+08:00,21:45:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
21:45:00.000+08:00,22:00:00.000+08:00,,15.749999999999998,,,,,,,,,,,,,,,,
22:00:00.000+08:00,22:15:00.000+08:00,1,15.749999999999998,29.032763523059756,,,,,,,0.3088591695925618,0.3088591695925618,0.3088591695925618,60,,,,,
22:15:00.000+08:00,22:30:00.000+08:00,2,15.749999999999998,86.55347519846056,,,,,,,0.3993944960021071,0.85485060129531,0.2882685739878274,172,,,,,
22:30:00.000+08:00,22:45:00.000+08:00,1,20.792577666666663,53.66859543418976,,,,,,,0.3106762370093438,0.3124933143646166,0.30885915965407107,87,,,,28190,60988
22:45:00.000+08:00,23:00:00.000+08:00,15,69.0,,15.0,15,,,,,,,,,,,,900000,
23:00:00.000+08:00,23:15:00.000+08:00,15,69.0,,15.0,15,,,,,,,,,,,,900000,
23:15:00.000+08:00,23:30:00.000+08:00,13,63.508800833333325,28.4150451502287,13.0,13,,,,,0.3608788360699137,0.3608788360699137,0.3608788360699137,46,,,,807191,
23:30:00.000+08:00,23:45:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
23:45:00.000+08:00,00:00:00.000+08:00,,15.75,,,,,,,,,,,,,,,,
