开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）,步行时长（毫秒）
20:00:00.000+08:00,20:15:00.000+08:00,,15.75000032605598,,,,,,,,,,,,,,,
20:15:00.000+08:00,20:30:00.000+08:00,,15.75000032605598,,,,,,,,,,,,,,,
20:30:00.000+08:00,20:45:00.000+08:00,,15.75000032605598,,,,,,,,,,,,,,,
20:45:00.000+08:00,21:00:00.000+08:00,,15.75000032605598,,,,,,,,,,,,,,,
21:00:00.000+08:00,21:15:00.000+08:00,,15.75000032605598,,,,,,,,,,,,,,,
21:15:00.000+08:00,21:30:00.000+08:00,,15.75000032605598,,,,,,,,,,,,,,,
21:30:00.000+08:00,21:45:00.000+08:00,,15.75000032605598,,,,,,,,,,,,,,,
21:45:00.000+08:00,22:00:00.000+08:00,,15.75000032605598,,,,,,,,,,,,,,,
22:00:00.000+08:00,22:15:00.000+08:00,,15.75000032605598,,,,,,,,,,,,,,,
22:15:00.000+08:00,22:30:00.000+08:00,,15.75000032605598,,,,,,,,,,,,,,,
22:30:00.000+08:00,22:45:00.000+08:00,,15.75000032605598,,,,,,,,,,,,,,,
22:45:00.000+08:00,23:00:00.000+08:00,,15.75000032605598,,,,,,,,,,,,,,,
23:00:00.000+08:00,23:15:00.000+08:00,,15.75000032605598,,,,,,,,,,,,,,,
23:15:00.000+08:00,23:30:00.000+08:00,,15.75000032605598,,,,,,,,,,,,,,,
23:30:00.000+08:00,23:45:00.000+08:00,11,15.75000032605598,336.84782253585223,,,,,,,0.4439973387493291,1.1167374849319458,0.2676779329776764,542,,,,
23:45:00.000+08:00,00:00:00.000+08:00,3,23.34837261832601,82.31706012405988,,,,,,,0.28307971358299255,0.3088591396808624,0.2573002874851227,132,,,,137320
