开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）
13:00:00.000+08:00,13:15:00.000+08:00,,15.749997980929077,,,,,,,,,,,,,,
13:15:00.000+08:00,13:30:00.000+08:00,,15.749997980929077,,,,,,,,,,,,,,
13:30:00.000+08:00,13:45:00.000+08:00,,15.749997980929077,,,,,,,,,,,,,,
13:45:00.000+08:00,14:00:00.000+08:00,,15.749997980929077,,,,,,,,,,,,,,
14:00:00.000+08:00,14:15:00.000+08:00,,15.749997980929077,,,,,,,,,,,,,,
14:15:00.000+08:00,14:30:00.000+08:00,,15.749997980929077,,,,,,,,,,,,,,
14:30:00.000+08:00,14:45:00.000+08:00,,15.749997980929077,,,,,,,,,,,,,,
14:45:00.000+08:00,15:00:00.000+08:00,,15.749997980929077,,,,,,,,,,,16,,,
15:00:00.000+08:00,15:15:00.000+08:00,,15.749997980929077,,,,,,,,,,,23,,,
15:15:00.000+08:00,15:30:00.000+08:00,,15.749997980929077,,,,,,,,,,,,,,
15:30:00.000+08:00,15:45:00.000+08:00,,15.749997980929077,,,,,,,,,,,,,,
15:45:00.000+08:00,16:00:00.000+08:00,,15.749999036971822,20.38470458984375,,,,,,,0.3088591694831848,0.3088591694831848,0.3088591694831848,33,,,
16:00:00.000+08:00,16:15:00.000+08:00,,15.74999928227339,,,,,,,,,,,,,,
16:15:00.000+08:00,16:30:00.000+08:00,,15.74999928227339,,,,,,,,,,,,,,
16:30:00.000+08:00,16:45:00.000+08:00,,15.74999928227339,,,,,,,,,,,,,,
16:45:00.000+08:00,17:00:00.000+08:00,,15.74999928227339,,,,,,,,,,,,,,
17:00:00.000+08:00,17:15:00.000+08:00,,15.74999928227339,,,,,,,,,,,,,,
17:15:00.000+08:00,17:30:00.000+08:00,,15.74999928227339,,,,,,,,,,,,,,
17:30:00.000+08:00,17:45:00.000+08:00,,15.74999928227339,,,,,,,,,,,,,,
17:45:00.000+08:00,18:00:00.000+08:00,,15.74999928227339,,,,,,,,,,,,,,
18:00:00.000+08:00,18:15:00.000+08:00,,15.74999928227339,,,,,,,,,,,,,,
18:15:00.000+08:00,18:30:00.000+08:00,,15.74999928227339,,,,,,,,,,,,,,
18:30:00.000+08:00,18:45:00.000+08:00,,15.74999928227339,,,,,,,,,,,,,,
18:45:00.000+08:00,19:00:00.000+08:00,,15.749999239246954,,,,,,,,,,,38,,,
19:00:00.000+08:00,19:15:00.000+08:00,,15.749998953161644,,,,,,,,,,,,,,
19:15:00.000+08:00,19:30:00.000+08:00,,15.749998953161644,,,,,,,,,,,,,,
19:30:00.000+08:00,19:45:00.000+08:00,,15.749999646341736,,,,,,,,,,,24,,,
19:45:00.000+08:00,20:00:00.000+08:00,,15.74999984647705,,,,,,,,,,,,,,
20:00:00.000+08:00,20:15:00.000+08:00,,15.74999984647705,,,,,,,,,,,,,,
20:15:00.000+08:00,20:30:00.000+08:00,,15.74999984647705,,,,,,,,,,,54,,,
20:30:00.000+08:00,20:45:00.000+08:00,,15.749998768960252,,,,,,,,,,,24,,,
20:45:00.000+08:00,21:00:00.000+08:00,,15.74999802431823,,,,,,,,,,,,,,
21:00:00.000+08:00,21:15:00.000+08:00,,15.74999802431823,,,,,,,,,,,,,,
21:15:00.000+08:00,21:30:00.000+08:00,,15.74999802431823,,,,,,,,,,,,,,
21:30:00.000+08:00,21:45:00.000+08:00,,15.74999802431823,,,,,,,,,,,,,,
21:45:00.000+08:00,22:00:00.000+08:00,,15.74999802431823,,,,,,,,,,,,,,
22:00:00.000+08:00,22:15:00.000+08:00,,15.74999802431823,,,,,,,,,,,,,,
22:15:00.000+08:00,22:30:00.000+08:00,,15.74999802431823,,,,,,,,,,,,,,
22:30:00.000+08:00,22:45:00.000+08:00,,15.74999802431823,,,,,,,,,,,,,,
22:45:00.000+08:00,23:00:00.000+08:00,,15.74999802431823,,,,,,,,,,,,,,
23:00:00.000+08:00,23:15:00.000+08:00,,15.74999802431823,,,,,,,,,,,,,,
23:15:00.000+08:00,23:30:00.000+08:00,,15.74999802431823,,,,,,,,,,,,,,
23:30:00.000+08:00,23:45:00.000+08:00,,15.74999802431823,,,,,,,,,,,,,,
23:45:00.000+08:00,00:00:00.000+08:00,,15.74999802431823,,,,,,,,,,,,,,
