开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）
10:30:00.000+08:00,10:45:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
10:45:00.000+08:00,11:00:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
11:00:00.000+08:00,11:15:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
11:15:00.000+08:00,11:30:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
11:30:00.000+08:00,11:45:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
11:45:00.000+08:00,12:00:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
12:00:00.000+08:00,12:15:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
12:15:00.000+08:00,12:30:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
12:30:00.000+08:00,12:45:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
12:45:00.000+08:00,13:00:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
13:00:00.000+08:00,13:15:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
13:15:00.000+08:00,13:30:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
13:30:00.000+08:00,13:45:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
13:45:00.000+08:00,14:00:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
14:00:00.000+08:00,14:15:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
14:15:00.000+08:00,14:30:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
14:30:00.000+08:00,14:45:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
14:45:00.000+08:00,15:00:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
15:00:00.000+08:00,15:15:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
15:15:00.000+08:00,15:30:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
15:30:00.000+08:00,15:45:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
15:45:00.000+08:00,16:00:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
16:00:00.000+08:00,16:15:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
16:15:00.000+08:00,16:30:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
16:30:00.000+08:00,16:45:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
16:45:00.000+08:00,17:00:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
17:00:00.000+08:00,17:15:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
17:15:00.000+08:00,17:30:00.000+08:00,,15.749998438507628,,,,,,,,,,,,,,
17:30:00.000+08:00,17:45:00.000+08:00,,15.749999497233702,16.678394317626953,,,,,,,0.2779732346534729,0.2779732346534729,0.2779732346534729,27,,,
17:45:00.000+08:00,18:00:00.000+08:00,,15.749999864208347,,,,,,,,,,,,,,
18:00:00.000+08:00,18:15:00.000+08:00,,15.749999864208347,,,,,,,,,,,,,,
18:15:00.000+08:00,18:30:00.000+08:00,,15.749999864208347,,,,,,,,,,,,,,
18:30:00.000+08:00,18:45:00.000+08:00,,15.749999864208347,,,,,,,,,,,,,,
18:45:00.000+08:00,19:00:00.000+08:00,,15.749999864208347,,,,,,,,,,,,,,
19:00:00.000+08:00,19:15:00.000+08:00,,15.749999864208347,,,,,,,,,,,,,,
19:15:00.000+08:00,19:30:00.000+08:00,,15.749999864208347,,,,,,,,,,,,,,
19:30:00.000+08:00,19:45:00.000+08:00,,15.749998961346272,,,,,,,,,,,,,,
19:45:00.000+08:00,20:00:00.000+08:00,,15.749998575336235,,,,,,,,,,,,,,
20:00:00.000+08:00,20:15:00.000+08:00,,15.749998575336235,,,,,,,,,,,,,,
20:15:00.000+08:00,20:30:00.000+08:00,,15.749998575336235,,,,,,,,,,,,,,
20:30:00.000+08:00,20:45:00.000+08:00,,15.749998575336235,,,,,,,,,,,,,,
20:45:00.000+08:00,21:00:00.000+08:00,,15.749998575336235,,,,,,,,,,,,,,
21:00:00.000+08:00,21:15:00.000+08:00,,15.749998575336235,,,,,,,,,,,,,,
21:15:00.000+08:00,21:30:00.000+08:00,,15.749998575336235,,,,,,,,,,,,,,
21:30:00.000+08:00,21:45:00.000+08:00,,15.749999112045078,,,,,,,,,,,11,,,
21:45:00.000+08:00,22:00:00.000+08:00,,15.749999644211082,,,,,,,,,,,,,,
22:00:00.000+08:00,22:15:00.000+08:00,,15.749999644211082,,,,,,,,,,,,,,
22:15:00.000+08:00,22:30:00.000+08:00,,15.749999644211082,,,,,,,,,,,,,,
22:30:00.000+08:00,22:45:00.000+08:00,,15.749999644211082,,,,,,,,,,,,,,
22:45:00.000+08:00,23:00:00.000+08:00,,15.749999644211082,,,,,,,,,,,,,,
23:00:00.000+08:00,23:15:00.000+08:00,,15.749999644211082,,,,,,,,,,,,,,
23:15:00.000+08:00,23:30:00.000+08:00,,15.749999644211082,,,,,,,,,,,,,,
23:30:00.000+08:00,23:45:00.000+08:00,,15.749999644211082,,,,,,,,,,,,,,
23:45:00.000+08:00,00:00:00.000+08:00,,15.749999644211082,,,,,,,,,,,,,,
