开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）,骑车时长（毫秒）
15:30:00.000+08:00,15:45:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
15:45:00.000+08:00,16:00:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
16:00:00.000+08:00,16:15:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
16:15:00.000+08:00,16:30:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
16:30:00.000+08:00,16:45:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
16:45:00.000+08:00,17:00:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
17:00:00.000+08:00,17:15:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
17:15:00.000+08:00,17:30:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
17:30:00.000+08:00,17:45:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
17:45:00.000+08:00,18:00:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
18:00:00.000+08:00,18:15:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
18:15:00.000+08:00,18:30:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
18:30:00.000+08:00,18:45:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
18:45:00.000+08:00,19:00:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
19:00:00.000+08:00,19:15:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
19:15:00.000+08:00,19:30:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
19:30:00.000+08:00,19:45:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
19:45:00.000+08:00,20:00:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
20:00:00.000+08:00,20:15:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
20:15:00.000+08:00,20:30:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
20:30:00.000+08:00,20:45:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
20:45:00.000+08:00,21:00:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
21:00:00.000+08:00,21:15:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
21:15:00.000+08:00,21:30:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
21:30:00.000+08:00,21:45:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
21:45:00.000+08:00,22:00:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
22:00:00.000+08:00,22:15:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
22:15:00.000+08:00,22:30:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
22:30:00.000+08:00,22:45:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
22:45:00.000+08:00,23:00:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
23:00:00.000+08:00,23:15:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
23:15:00.000+08:00,23:30:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
23:30:00.000+08:00,23:45:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
23:45:00.000+08:00,00:00:00.000+08:00,,15.74999961518254,,,,,,,,,,,,,,,
