开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）
11:45:00.000+08:00,12:00:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
12:00:00.000+08:00,12:15:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
12:15:00.000+08:00,12:30:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
12:30:00.000+08:00,12:45:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
12:45:00.000+08:00,13:00:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
13:00:00.000+08:00,13:15:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
13:15:00.000+08:00,13:30:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
13:30:00.000+08:00,13:45:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
13:45:00.000+08:00,14:00:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
14:00:00.000+08:00,14:15:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
14:15:00.000+08:00,14:30:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
14:30:00.000+08:00,14:45:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
14:45:00.000+08:00,15:00:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
15:00:00.000+08:00,15:15:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
15:15:00.000+08:00,15:30:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
15:30:00.000+08:00,15:45:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
15:45:00.000+08:00,16:00:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
16:00:00.000+08:00,16:15:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
16:15:00.000+08:00,16:30:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
16:30:00.000+08:00,16:45:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
16:45:00.000+08:00,17:00:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
17:00:00.000+08:00,17:15:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
17:15:00.000+08:00,17:30:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
17:30:00.000+08:00,17:45:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
17:45:00.000+08:00,18:00:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
18:00:00.000+08:00,18:15:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
18:15:00.000+08:00,18:30:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
18:30:00.000+08:00,18:45:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
18:45:00.000+08:00,19:00:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
19:00:00.000+08:00,19:15:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
19:15:00.000+08:00,19:30:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
19:30:00.000+08:00,19:45:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
19:45:00.000+08:00,20:00:00.000+08:00,,15.750000252287997,,,,,,,,,,,16,,,
20:00:00.000+08:00,20:15:00.000+08:00,,15.750000252287997,,,,,,,,,,,,,,
20:15:00.000+08:00,20:30:00.000+08:00,,15.749999909581,16.06067657470703,,,,,,,0.2676779329776764,0.2676779329776764,0.2676779329776764,26,,,
20:30:00.000+08:00,20:45:00.000+08:00,,15.749999432722916,,,,,,,,,,,,,,
20:45:00.000+08:00,21:00:00.000+08:00,,15.749999432722916,,,,,,,,,,,,,,
21:00:00.000+08:00,21:15:00.000+08:00,,15.749999432722916,,,,,,,,,,,,,,
21:15:00.000+08:00,21:30:00.000+08:00,,15.749999432722916,,,,,,,,,,,,,,
21:30:00.000+08:00,21:45:00.000+08:00,,15.749999432722916,,,,,,,,,,,15,,,
21:45:00.000+08:00,22:00:00.000+08:00,,15.749998625616637,,,,,,,,,,,24,,,
22:00:00.000+08:00,22:15:00.000+08:00,,15.749998446767572,,,,,,,,,,,,,,
22:15:00.000+08:00,22:30:00.000+08:00,,15.749998446767572,,,,,,,,,,,,,,
22:30:00.000+08:00,22:45:00.000+08:00,,15.749998446767572,,,,,,,,,,,,,,
22:45:00.000+08:00,23:00:00.000+08:00,,15.749998446767572,,,,,,,,,,,,,,
23:00:00.000+08:00,23:15:00.000+08:00,,15.749998446767572,,,,,,,,,,,,,,
23:15:00.000+08:00,23:30:00.000+08:00,,15.749998446767572,,,,,,,,,,,,,,
23:30:00.000+08:00,23:45:00.000+08:00,,15.749998446767572,,,,,,,,,,,,,,
23:45:00.000+08:00,00:00:00.000+08:00,,15.749998446767572,,,,,,,,,,,,,,
