开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）
09:00:00.000+08:00,09:15:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
09:15:00.000+08:00,09:30:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
09:30:00.000+08:00,09:45:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
09:45:00.000+08:00,10:00:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
10:00:00.000+08:00,10:15:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
10:15:00.000+08:00,10:30:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
10:30:00.000+08:00,10:45:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
10:45:00.000+08:00,11:00:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
11:00:00.000+08:00,11:15:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
11:15:00.000+08:00,11:30:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
11:30:00.000+08:00,11:45:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
11:45:00.000+08:00,12:00:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
12:00:00.000+08:00,12:15:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
12:15:00.000+08:00,12:30:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
12:30:00.000+08:00,12:45:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
12:45:00.000+08:00,13:00:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
13:00:00.000+08:00,13:15:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
13:15:00.000+08:00,13:30:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
13:30:00.000+08:00,13:45:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
13:45:00.000+08:00,14:00:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
14:00:00.000+08:00,14:15:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
14:15:00.000+08:00,14:30:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
14:30:00.000+08:00,14:45:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
14:45:00.000+08:00,15:00:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
15:00:00.000+08:00,15:15:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
15:15:00.000+08:00,15:30:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
15:30:00.000+08:00,15:45:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
15:45:00.000+08:00,16:00:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
16:00:00.000+08:00,16:15:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
16:15:00.000+08:00,16:30:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
16:30:00.000+08:00,16:45:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
16:45:00.000+08:00,17:00:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
17:00:00.000+08:00,17:15:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
17:15:00.000+08:00,17:30:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
17:30:00.000+08:00,17:45:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
17:45:00.000+08:00,18:00:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
18:00:00.000+08:00,18:15:00.000+08:00,,15.749999700010422,,,,,,,,,,,,,,
18:15:00.000+08:00,18:30:00.000+08:00,,15.749999652510125,,,,,,,,,,,13,,,
18:30:00.000+08:00,18:45:00.000+08:00,,15.749999637042936,,,,,,,,,,,23,,,
18:45:00.000+08:00,19:00:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
19:00:00.000+08:00,19:15:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
19:15:00.000+08:00,19:30:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
19:30:00.000+08:00,19:45:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
19:45:00.000+08:00,20:00:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
20:00:00.000+08:00,20:15:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
20:15:00.000+08:00,20:30:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
20:30:00.000+08:00,20:45:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
20:45:00.000+08:00,21:00:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
21:00:00.000+08:00,21:15:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
21:15:00.000+08:00,21:30:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
21:30:00.000+08:00,21:45:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
21:45:00.000+08:00,22:00:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
22:00:00.000+08:00,22:15:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
22:15:00.000+08:00,22:30:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
22:30:00.000+08:00,22:45:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
22:45:00.000+08:00,23:00:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
23:00:00.000+08:00,23:15:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
23:15:00.000+08:00,23:30:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
23:30:00.000+08:00,23:45:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
23:45:00.000+08:00,00:00:00.000+08:00,,15.749999985410495,,,,,,,,,,,,,,
