开始时间,结束时间,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）
05:15:00.000+08:00,05:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
05:30:00.000+08:00,05:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
05:45:00.000+08:00,06:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
06:00:00.000+08:00,06:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
06:15:00.000+08:00,06:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
06:30:00.000+08:00,06:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
06:45:00.000+08:00,07:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
07:00:00.000+08:00,07:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
07:15:00.000+08:00,07:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
07:30:00.000+08:00,07:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
07:45:00.000+08:00,08:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
08:00:00.000+08:00,08:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
08:15:00.000+08:00,08:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
08:30:00.000+08:00,08:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
08:45:00.000+08:00,09:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
09:00:00.000+08:00,09:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
09:15:00.000+08:00,09:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
09:30:00.000+08:00,09:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
09:45:00.000+08:00,10:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
10:00:00.000+08:00,10:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
10:15:00.000+08:00,10:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
10:30:00.000+08:00,10:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
10:45:00.000+08:00,11:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
11:00:00.000+08:00,11:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
11:15:00.000+08:00,11:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
11:30:00.000+08:00,11:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
11:45:00.000+08:00,12:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
12:00:00.000+08:00,12:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
12:15:00.000+08:00,12:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
12:30:00.000+08:00,12:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
12:45:00.000+08:00,13:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
13:00:00.000+08:00,13:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
13:15:00.000+08:00,13:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
13:30:00.000+08:00,13:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
13:45:00.000+08:00,14:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
14:00:00.000+08:00,14:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
14:15:00.000+08:00,14:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
14:30:00.000+08:00,14:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
14:45:00.000+08:00,15:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
15:00:00.000+08:00,15:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
15:15:00.000+08:00,15:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
15:30:00.000+08:00,15:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
15:45:00.000+08:00,16:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
16:00:00.000+08:00,16:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
16:15:00.000+08:00,16:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
16:30:00.000+08:00,16:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
16:45:00.000+08:00,17:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
17:00:00.000+08:00,17:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
17:15:00.000+08:00,17:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
17:30:00.000+08:00,17:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
17:45:00.000+08:00,18:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
18:00:00.000+08:00,18:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
18:15:00.000+08:00,18:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
18:30:00.000+08:00,18:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
18:45:00.000+08:00,19:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
19:00:00.000+08:00,19:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
19:15:00.000+08:00,19:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
19:30:00.000+08:00,19:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
19:45:00.000+08:00,20:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
20:00:00.000+08:00,20:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
20:15:00.000+08:00,20:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
20:30:00.000+08:00,20:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
20:45:00.000+08:00,21:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
21:00:00.000+08:00,21:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
21:15:00.000+08:00,21:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
21:30:00.000+08:00,21:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
21:45:00.000+08:00,22:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
22:00:00.000+08:00,22:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
22:15:00.000+08:00,22:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
22:30:00.000+08:00,22:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
22:45:00.000+08:00,23:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
23:00:00.000+08:00,23:15:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
23:15:00.000+08:00,23:30:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
23:30:00.000+08:00,23:45:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
23:45:00.000+08:00,00:00:00.000+08:00,,15.7499989278223,,,,,,,,,,,,,,
